NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 1, POWER: 15
2020-03-29 23:07:39,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,41
2020-03-29 23:08:09,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,43
2020-03-29 23:08:39,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,49
2020-03-29 23:09:09,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,55
2020-03-29 23:09:39,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,36
2020-03-29 23:10:09,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-76,48
2020-03-29 23:10:39,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-85,37
2020-03-29 23:11:09,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-86,38
2020-03-29 23:11:40,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-77,47
2020-03-29 23:12:10,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
2020-03-29 23:12:40,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-79,43
2020-03-29 23:13:10,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,43
2020-03-29 23:13:40,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,48
2020-03-29 23:14:10,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,42
2020-03-29 23:14:40,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,33
2020-03-29 23:15:02,21,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 7, CODING RATE: 1, POWER: 15
2020-03-29 23:15:21,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,49
2020-03-29 23:15:51,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,48
2020-03-29 23:16:21,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-29 23:16:51,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,48
2020-03-29 23:17:51,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,46
2020-03-29 23:18:21,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,44
2020-03-29 23:18:51,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-64,48
2020-03-29 23:18:54,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-61,47
2020-03-29 23:19:21,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,49
2020-03-29 23:19:51,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,48
2020-03-29 23:19:54,11,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-66,46
2020-03-29 23:20:21,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,49
2020-03-29 23:20:51,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-64,46
2020-03-29 23:20:54,14,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-75,48
2020-03-29 23:21:21,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-29 23:21:51,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,49
2020-03-29 23:22:21,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,49
2020-03-29 23:22:51,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,41
2020-03-29 23:23:21,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,48
2020-03-29 23:23:51,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,49
2020-03-29 23:24:21,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,47
2020-03-29 23:24:51,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,49
2020-03-29 23:25:21,23,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 7, CODING RATE: 1, POWER: 15
2020-03-29 23:25:42,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,57
2020-03-29 23:26:12,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-29 23:26:42,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,56
2020-03-29 23:27:12,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-29 23:27:42,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,56
2020-03-29 23:28:12,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-29 23:29:12,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,54
2020-03-29 23:29:42,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,56
2020-03-29 23:30:12,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,56
2020-03-29 23:31:12,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,51
2020-03-29 23:31:42,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,56
2020-03-29 23:32:12,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-67,56
2020-03-29 23:32:42,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,45
2020-03-29 23:33:12,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,52
2020-03-29 23:34:12,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,53
2020-03-29 23:34:42,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,47
2020-03-29 23:35:12,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,46
2020-03-29 23:35:41,18,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 7, CODING RATE: 1, POWER: 15
2020-03-29 23:36:04,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,38
2020-03-29 23:36:34,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,40
2020-03-29 23:37:04,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,36
2020-03-29 23:37:34,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-29 23:38:04,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-29 23:38:34,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,37
2020-03-29 23:39:04,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-66,36
2020-03-29 23:39:34,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-29 23:40:04,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,37
2020-03-29 23:40:34,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-65,42
2020-03-29 23:41:04,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,38
2020-03-29 23:41:34,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,36
2020-03-29 23:42:04,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-29 23:42:34,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,41
2020-03-29 23:43:04,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,41
2020-03-29 23:43:34,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-29 23:44:04,17,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,37
2020-03-29 23:44:34,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,37
2020-03-29 23:45:04,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,36
2020-03-29 23:45:34,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-68,34
2020-03-29 23:46:01,21,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 9, CODING RATE: 1, POWER: 15
2020-03-29 23:56:22,1,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 9, CODING RATE: 1, POWER: 15
2020-03-30 00:06:42,1,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 9, CODING RATE: 1, POWER: 15
2020-03-30 00:17:02,1,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 3, CODING RATE: 4, POWER: 15
2020-03-30 00:17:23,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,44
2020-03-30 00:17:53,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,42
2020-03-30 00:18:23,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,43
2020-03-30 00:18:53,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,47
2020-03-30 00:19:23,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,45
2020-03-30 00:19:53,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,45
2020-03-30 00:20:23,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,46
2020-03-30 00:20:27,8,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-69,41
2020-03-30 00:20:53,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
2020-03-30 00:21:23,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,44
2020-03-30 00:21:53,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,45
2020-03-30 00:22:23,12,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
2020-03-30 00:22:27,13,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-68,42
2020-03-30 00:22:53,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,48
2020-03-30 00:23:23,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-75,40
2020-03-30 00:23:27,16,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-68,41
2020-03-30 00:23:57,17,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-69,42
2020-03-30 00:24:23,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-75,47
2020-03-30 00:24:53,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,46
2020-03-30 00:25:23,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,47
2020-03-30 00:25:53,21,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-78,47
2020-03-30 00:26:23,22,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-76,45
2020-03-30 00:26:53,23,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,45
2020-03-30 00:27:21,24,NEW PARAMETERS,Spread Factor: 10, BANDWIDTH: 3, CODING RATE: 4, POWER: 15
2020-03-30 00:27:47,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,29
2020-03-30 00:28:17,2,+ERR=12
2020-03-30 00:28:47,3,+RCV=1,62,Hello my name is Andrew. This message is being sent oÆ rep•a|.,-74,34
2020-03-30 00:29:17,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,13
2020-03-30 00:29:47,5,+ERR=12
2020-03-30 00:30:17,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,23
2020-03-30 00:30:47,7,+ERR=12
2020-03-30 00:31:17,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,26
2020-03-30 00:31:47,9,+ERR=12
2020-03-30 00:32:17,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,25
2020-03-30 00:32:47,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,23
2020-03-30 00:33:17,12,+ERR=12
2020-03-30 00:33:47,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,32
2020-03-30 00:34:17,14,+ERR=12
2020-03-30 00:34:47,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,19
2020-03-30 00:35:17,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,26
2020-03-30 00:35:47,17,+ERR=12
2020-03-30 00:36:17,18,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,25
2020-03-30 00:36:47,19,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,21
2020-03-30 00:37:17,20,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,36
2020-03-30 00:37:41,21,NEW PARAMETERS,Spread Factor: 12, BANDWIDTH: 3, CODING RATE: 4, POWER: 15
2020-03-30 00:38:26,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
2020-03-30 00:38:56,2,+ERR=12
2020-03-30 00:39:26,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,46
2020-03-30 00:40:26,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,42
2020-03-30 00:40:56,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
2020-03-30 00:41:26,6,+ERR=12
2020-03-30 00:42:26,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,40
2020-03-30 00:42:56,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,39
2020-03-30 00:43:56,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,47
2020-03-30 00:44:26,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,43
2020-03-30 00:45:26,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,38
2020-03-30 00:45:56,12,+ERR=12
2020-03-30 00:46:26,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,40
2020-03-30 00:46:56,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-74,42
2020-03-30 00:47:26,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,44
2020-03-30 00:47:56,16,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-72,36
2020-03-30 00:48:01,17,NEW PARAMETERS,Spread Factor: 8, BANDWIDTH: 5, CODING RATE: 4, POWER: 15
2020-03-30 00:48:22,1,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-71,48
2020-03-30 00:48:52,2,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,47
2020-03-30 00:49:22,3,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-30 00:50:52,4,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-30 00:51:22,5,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-30 00:51:52,6,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,48
2020-03-30 00:52:22,7,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-30 00:53:22,8,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-70,49
2020-03-30 00:53:52,9,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-30 00:54:22,10,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,50
2020-03-30 00:54:52,11,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
2020-03-30 00:54:55,12,+RCV=3,62,Hello my name is Andrew. This message is being sent on repeat.,-74,47
2020-03-30 00:55:22,13,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,50
2020-03-30 00:55:52,14,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,50
2020-03-30 00:56:22,15,+RCV=1,62,Hello my name is Andrew. This message is being sent on repeat.,-69,49
